



















                   报告说明

                   本报告是中集集团自 2008 年首次发布社会责任报告以来，连续第 5 年发布的企

                   业年度社会责任报告。本报告客观反映了集团在追求自身发展的同时，积极践行
                   社会责任，为社会及企业自身可持续发展所付出的努力及取得的成效。




                   报告时间范围

                   2012 年 1 月 1 日起至 2012 年 12 月 31 日止（部分内容延伸至 2012 年以前）。

                   报告组织范围

                   集团、各产业板块及成员企业。


                   报告发布周期
                   每年发布一次，具体发布时间为每年 3 月或 4 月。


                   报告参考标准

                   本报告主要以《中国工业企业及工业协会社会责任指南（第二版）》为标准构
                   建框架，同时也结合了《深圳证券交易所上市公司社会责任指引》的有关要求，

                   并适度参考了全球报告倡议组织（GRI）的《可持续发展报告指南》。


                   报告内容备注
                   1、根据集团管控模式的推进，对社会责任职责分工进行了梳理和调整；

                   2、为了便于表达，在报告表述中分别使用“中集集团”、“中集”、“集团”、
                   “我们”等称谓代替“中国国际海运集装箱（集团）股份有限公司；用“集装

                   箱板块”、“中集集装箱”、“中集车辆”、“海工板块”、“中集安瑞科”、
                   “安瑞科控股”、“金融板块”等称谓代替中集旗下相应产业板块。

















                       1 / 80










                                                      目            录
                   集团内部的制度化建设，强化集团、各产业及成员企业的风险防范能力。













                   附录









                                                    意见反馈

                   尊敬的读者：


                        您好！感谢您阅读本报告。为了不断提高和改进中集集团履行社会责任工作，
                   我们真诚地希望听取您的意见和建议，请您针对以下问题提出宝贵意见：


                   1、     您对本报告的总体评价是？
                          □ 好             □  较好             □  一般

                   2、     您认为本报告所披露信息、数据、指标是否清晰、准确、完整？
                          □ 是             □  一般             □  较低

                   3、     您认为本报告是否能反映中集集团对经济、社会和环境的重大影响？
                          □ 是             □  一般             □  否

                   4、     您认为中集集团在维护相关方利益方面做得如何？
                          □ 好             □  一般             □  差

                   5、     您对中集集团社会责任工作及本报告的意见和建议：






                       78 / 80









                          _______________________________________________________________

                          _______________________________________________________________
                          _______________________________________________________________



                   您的信息：

                   姓名：                         职业：                          工作单位：

                   邮编：                         e-mail:                      联系电话：

                   联系地址：

                   中国国际海运集装箱（集团）股份有限公司

                   电话：0755-26691130            传真：0755-26692707            邮编：518067
